time_step,method,feature_mode,num_pedestrians,num_clusters,raw_num_clusters,used_fallback,runtime_sec,window_size,beta,n_clusters_param,dist_threshold,vel_threshold,sigma_d,sigma_v
4500,temporal_agglomerative,temporal_relation,17,3,3,0,0.002577543258666992,5,0.7,3,1.2,0.08,2.0,0.1
4510,temporal_agglomerative,temporal_relation,18,3,3,0,0.002722024917602539,5,0.7,3,1.2,0.08,2.0,0.1
4520,temporal_agglomerative,temporal_relation,18,3,3,0,0.002719879150390625,5,0.7,3,1.2,0.08,2.0,0.1
4530,temporal_agglomerative,temporal_relation,21,3,3,0,0.0033216476440429688,5,0.7,3,1.2,0.08,2.0,0.1
4540,temporal_agglomerative,temporal_relation,20,3,3,0,0.003215312957763672,5,0.7,3,1.2,0.08,2.0,0.1
4550,temporal_agglomerative,temporal_relation,19,3,3,0,0.003086090087890625,5,0.7,3,1.2,0.08,2.0,0.1
4560,temporal_agglomerative,temporal_relation,19,3,3,0,0.003078460693359375,5,0.7,3,1.2,0.08,2.0,0.1
4570,temporal_agglomerative,temporal_relation,21,3,3,0,0.0033898353576660156,5,0.7,3,1.2,0.08,2.0,0.1
4580,temporal_agglomerative,temporal_relation,21,3,3,0,0.003337383270263672,5,0.7,3,1.2,0.08,2.0,0.1
4590,temporal_agglomerative,temporal_relation,22,3,3,0,0.003673553466796875,5,0.7,3,1.2,0.08,2.0,0.1
4600,temporal_agglomerative,temporal_relation,21,3,3,0,0.00359344482421875,5,0.7,3,1.2,0.08,2.0,0.1
4610,temporal_agglomerative,temporal_relation,22,3,3,0,0.005295753479003906,5,0.7,3,1.2,0.08,2.0,0.1
4620,temporal_agglomerative,temporal_relation,23,3,3,0,0.005743503570556641,5,0.7,3,1.2,0.08,2.0,0.1
4630,temporal_agglomerative,temporal_relation,24,3,3,0,0.006148576736450195,5,0.7,3,1.2,0.08,2.0,0.1
4640,temporal_agglomerative,temporal_relation,24,3,3,0,0.005880117416381836,5,0.7,3,1.2,0.08,2.0,0.1
4650,temporal_agglomerative,temporal_relation,24,3,3,0,0.004574298858642578,5,0.7,3,1.2,0.08,2.0,0.1
4660,temporal_agglomerative,temporal_relation,24,3,3,0,0.004512786865234375,5,0.7,3,1.2,0.08,2.0,0.1
4670,temporal_agglomerative,temporal_relation,23,3,3,0,0.004281520843505859,5,0.7,3,1.2,0.08,2.0,0.1
4680,temporal_agglomerative,temporal_relation,22,3,3,0,0.004002809524536133,5,0.7,3,1.2,0.08,2.0,0.1
4690,temporal_agglomerative,temporal_relation,21,3,3,0,0.0037698745727539062,5,0.7,3,1.2,0.08,2.0,0.1
4700,temporal_agglomerative,temporal_relation,21,3,3,0,0.0037424564361572266,5,0.7,3,1.2,0.08,2.0,0.1
4710,temporal_agglomerative,temporal_relation,19,3,3,0,0.003198385238647461,5,0.7,3,1.2,0.08,2.0,0.1
4720,temporal_agglomerative,temporal_relation,20,3,3,0,0.0033512115478515625,5,0.7,3,1.2,0.08,2.0,0.1
4730,temporal_agglomerative,temporal_relation,18,3,3,0,0.002914905548095703,5,0.7,3,1.2,0.08,2.0,0.1
4740,temporal_agglomerative,temporal_relation,19,3,3,0,0.0030891895294189453,5,0.7,3,1.2,0.08,2.0,0.1
4750,temporal_agglomerative,temporal_relation,17,3,3,0,0.0026628971099853516,5,0.7,3,1.2,0.08,2.0,0.1
4760,temporal_agglomerative,temporal_relation,18,3,3,0,0.0028562545776367188,5,0.7,3,1.2,0.08,2.0,0.1
4770,temporal_agglomerative,temporal_relation,19,3,3,0,0.0030465126037597656,5,0.7,3,1.2,0.08,2.0,0.1
4780,temporal_agglomerative,temporal_relation,20,3,3,0,0.0032253265380859375,5,0.7,3,1.2,0.08,2.0,0.1
4790,temporal_agglomerative,temporal_relation,20,3,3,0,0.0033206939697265625,5,0.7,3,1.2,0.08,2.0,0.1
4800,temporal_agglomerative,temporal_relation,20,3,3,0,0.0034017562866210938,5,0.7,3,1.2,0.08,2.0,0.1
4810,temporal_agglomerative,temporal_relation,20,3,3,0,0.00568389892578125,5,0.7,3,1.2,0.08,2.0,0.1
4820,temporal_agglomerative,temporal_relation,19,3,3,0,0.0031402111053466797,5,0.7,3,1.2,0.08,2.0,0.1
4830,temporal_agglomerative,temporal_relation,18,3,3,0,0.003087282180786133,5,0.7,3,1.2,0.08,2.0,0.1
4840,temporal_agglomerative,temporal_relation,17,3,3,0,0.0036551952362060547,5,0.7,3,1.2,0.08,2.0,0.1
4850,temporal_agglomerative,temporal_relation,17,3,3,0,0.003528594970703125,5,0.7,3,1.2,0.08,2.0,0.1
4860,temporal_agglomerative,temporal_relation,18,3,3,0,0.0036916732788085938,5,0.7,3,1.2,0.08,2.0,0.1
4870,temporal_agglomerative,temporal_relation,17,3,3,0,0.003008127212524414,5,0.7,3,1.2,0.08,2.0,0.1
4880,temporal_agglomerative,temporal_relation,16,3,3,0,0.003298044204711914,5,0.7,3,1.2,0.08,2.0,0.1
4890,temporal_agglomerative,temporal_relation,15,3,3,0,0.0030298233032226562,5,0.7,3,1.2,0.08,2.0,0.1
4900,temporal_agglomerative,temporal_relation,15,3,3,0,0.002307891845703125,5,0.7,3,1.2,0.08,2.0,0.1
4910,temporal_agglomerative,temporal_relation,16,3,3,0,0.0024428367614746094,5,0.7,3,1.2,0.08,2.0,0.1
4920,temporal_agglomerative,temporal_relation,17,3,3,0,0.0027265548706054688,5,0.7,3,1.2,0.08,2.0,0.1
4930,temporal_agglomerative,temporal_relation,17,3,3,0,0.002401590347290039,5,0.7,3,1.2,0.08,2.0,0.1
4940,temporal_agglomerative,temporal_relation,15,3,3,0,0.0021047592163085938,5,0.7,3,1.2,0.08,2.0,0.1
4950,temporal_agglomerative,temporal_relation,14,3,3,0,0.0019965171813964844,5,0.7,3,1.2,0.08,2.0,0.1
4960,temporal_agglomerative,temporal_relation,14,3,3,0,0.002079010009765625,5,0.7,3,1.2,0.08,2.0,0.1
4970,temporal_agglomerative,temporal_relation,15,3,3,0,0.0022439956665039062,5,0.7,3,1.2,0.08,2.0,0.1
4980,temporal_agglomerative,temporal_relation,17,3,3,0,0.002505779266357422,5,0.7,3,1.2,0.08,2.0,0.1
4990,temporal_agglomerative,temporal_relation,18,3,3,0,0.0026826858520507812,5,0.7,3,1.2,0.08,2.0,0.1
5000,temporal_agglomerative,temporal_relation,17,3,3,0,0.002727508544921875,5,0.7,3,1.2,0.08,2.0,0.1
5010,temporal_agglomerative,temporal_relation,18,3,3,0,0.002764463424682617,5,0.7,3,1.2,0.08,2.0,0.1
5020,temporal_agglomerative,temporal_relation,19,3,3,0,0.0030150413513183594,5,0.7,3,1.2,0.08,2.0,0.1
5030,temporal_agglomerative,temporal_relation,19,3,3,0,0.00304412841796875,5,0.7,3,1.2,0.08,2.0,0.1
5040,temporal_agglomerative,temporal_relation,20,3,3,0,0.003288745880126953,5,0.7,3,1.2,0.08,2.0,0.1
5050,temporal_agglomerative,temporal_relation,22,3,3,0,0.0037310123443603516,5,0.7,3,1.2,0.08,2.0,0.1
5060,temporal_agglomerative,temporal_relation,22,3,3,0,0.003852367401123047,5,0.7,3,1.2,0.08,2.0,0.1
5070,temporal_agglomerative,temporal_relation,23,3,3,0,0.004192829132080078,5,0.7,3,1.2,0.08,2.0,0.1
5080,temporal_agglomerative,temporal_relation,22,3,3,0,0.0039000511169433594,5,0.7,3,1.2,0.08,2.0,0.1
5090,temporal_agglomerative,temporal_relation,22,3,3,0,0.003955364227294922,5,0.7,3,1.2,0.08,2.0,0.1
5100,temporal_agglomerative,temporal_relation,24,3,3,0,0.004338502883911133,5,0.7,3,1.2,0.08,2.0,0.1
5110,temporal_agglomerative,temporal_relation,24,3,3,0,0.004424095153808594,5,0.7,3,1.2,0.08,2.0,0.1
5120,temporal_agglomerative,temporal_relation,27,3,3,0,0.007295846939086914,5,0.7,3,1.2,0.08,2.0,0.1
5130,temporal_agglomerative,temporal_relation,28,3,3,0,0.006036043167114258,5,0.7,3,1.2,0.08,2.0,0.1
5140,temporal_agglomerative,temporal_relation,29,3,3,0,0.008360862731933594,5,0.7,3,1.2,0.08,2.0,0.1
5150,temporal_agglomerative,temporal_relation,30,3,3,0,0.007679939270019531,5,0.7,3,1.2,0.08,2.0,0.1
5160,temporal_agglomerative,temporal_relation,29,3,3,0,0.006215572357177734,5,0.7,3,1.2,0.08,2.0,0.1
5170,temporal_agglomerative,temporal_relation,30,3,3,0,0.006501436233520508,5,0.7,3,1.2,0.08,2.0,0.1
5180,temporal_agglomerative,temporal_relation,30,3,3,0,0.006631612777709961,5,0.7,3,1.2,0.08,2.0,0.1
5190,temporal_agglomerative,temporal_relation,30,3,3,0,0.0067288875579833984,5,0.7,3,1.2,0.08,2.0,0.1
5200,temporal_agglomerative,temporal_relation,30,3,3,0,0.0066378116607666016,5,0.7,3,1.2,0.08,2.0,0.1
5210,temporal_agglomerative,temporal_relation,28,3,3,0,0.005987882614135742,5,0.7,3,1.2,0.08,2.0,0.1
5220,temporal_agglomerative,temporal_relation,27,3,3,0,0.005589723587036133,5,0.7,3,1.2,0.08,2.0,0.1
5230,temporal_agglomerative,temporal_relation,26,3,3,0,0.005284786224365234,5,0.7,3,1.2,0.08,2.0,0.1
5240,temporal_agglomerative,temporal_relation,26,3,3,0,0.0053594112396240234,5,0.7,3,1.2,0.08,2.0,0.1
5250,temporal_agglomerative,temporal_relation,26,3,3,0,0.005334377288818359,5,0.7,3,1.2,0.08,2.0,0.1
5260,temporal_agglomerative,temporal_relation,26,3,3,0,0.005499839782714844,5,0.7,3,1.2,0.08,2.0,0.1
5270,temporal_agglomerative,temporal_relation,27,3,3,0,0.007709503173828125,5,0.7,3,1.2,0.08,2.0,0.1
5280,temporal_agglomerative,temporal_relation,29,3,3,0,0.0074923038482666016,5,0.7,3,1.2,0.08,2.0,0.1
5290,temporal_agglomerative,temporal_relation,27,3,3,0,0.007590532302856445,5,0.7,3,1.2,0.08,2.0,0.1
5300,temporal_agglomerative,temporal_relation,26,3,3,0,0.005892038345336914,5,0.7,3,1.2,0.08,2.0,0.1
5310,temporal_agglomerative,temporal_relation,26,3,3,0,0.005283832550048828,5,0.7,3,1.2,0.08,2.0,0.1
5320,temporal_agglomerative,temporal_relation,26,3,3,0,0.0052068233489990234,5,0.7,3,1.2,0.08,2.0,0.1
5330,temporal_agglomerative,temporal_relation,26,3,3,0,0.005133628845214844,5,0.7,3,1.2,0.08,2.0,0.1
5340,temporal_agglomerative,temporal_relation,27,3,3,0,0.005421638488769531,5,0.7,3,1.2,0.08,2.0,0.1
5350,temporal_agglomerative,temporal_relation,27,3,3,0,0.005539894104003906,5,0.7,3,1.2,0.08,2.0,0.1
5360,temporal_agglomerative,temporal_relation,25,3,3,0,0.005306243896484375,5,0.7,3,1.2,0.08,2.0,0.1
5370,temporal_agglomerative,temporal_relation,25,3,3,0,0.004880666732788086,5,0.7,3,1.2,0.08,2.0,0.1
5380,temporal_agglomerative,temporal_relation,22,3,3,0,0.004008054733276367,5,0.7,3,1.2,0.08,2.0,0.1
5390,temporal_agglomerative,temporal_relation,20,3,3,0,0.0034694671630859375,5,0.7,3,1.2,0.08,2.0,0.1
5400,temporal_agglomerative,temporal_relation,13,3,3,0,0.0019316673278808594,5,0.7,3,1.2,0.08,2.0,0.1
